customer_id,nps_real,nps_previsto,classe_real,classe_prevista,prob_insatisfeito,prob_satisfeito,acerto
2138,0.9,-0.2,Insatisfeito,Insatisfeito,1.0,0.0,Acertou
462,0.0,-1.7,Insatisfeito,Insatisfeito,1.0,0.0,Acertou
2035,0.2,0.1,Insatisfeito,Insatisfeito,0.999,0.001,Acertou
1932,0.3,0.4,Insatisfeito,Insatisfeito,0.999,0.001,Acertou
2244,0.8,0.7,Insatisfeito,Insatisfeito,0.999,0.001,Acertou
2051,0.0,-0.2,Insatisfeito,Insatisfeito,0.999,0.001,Acertou
169,3.6,0.8,Insatisfeito,Insatisfeito,0.999,0.001,Acertou
407,0.9,0.8,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
1143,0.0,0.4,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
751,0.9,0.5,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
1994,2.8,0.7,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
333,0.0,0.7,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
1484,0.0,0.3,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
2073,0.6,0.1,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
2354,2.0,0.7,Insatisfeito,Insatisfeito,0.998,0.002,Acertou
1269,0.2,1.4,Insatisfeito,Insatisfeito,0.997,0.003,Acertou
475,3.0,1.4,Insatisfeito,Insatisfeito,0.997,0.003,Acertou
1497,0.0,0.7,Insatisfeito,Insatisfeito,0.997,0.003,Acertou
1343,0.0,0.7,Insatisfeito,Insatisfeito,0.997,0.003,Acertou
72,0.0,1.1,Insatisfeito,Insatisfeito,0.997,0.003,Acertou
452,0.0,1.3,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1482,1.8,1.2,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1123,3.6,1.5,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1749,0.0,0.9,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1411,0.4,1.4,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
2000,0.0,1.3,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1050,3.7,1.6,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1559,0.0,1.1,Insatisfeito,Insatisfeito,0.996,0.004,Acertou
1808,1.1,1.4,Insatisfeito,Insatisfeito,0.995,0.005,Acertou
934,0.0,1.4,Insatisfeito,Insatisfeito,0.995,0.005,Acertou
614,1.3,1.7,Insatisfeito,Insatisfeito,0.994,0.006,Acertou
42,1.8,1.9,Insatisfeito,Insatisfeito,0.994,0.006,Acertou
2083,0.0,1.6,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
2008,1.9,2.3,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
1998,2.1,2.3,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
388,2.6,2.0,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
1508,0.1,1.6,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
1528,0.0,2.0,Insatisfeito,Insatisfeito,0.993,0.007,Acertou
1395,0.0,1.9,Insatisfeito,Insatisfeito,0.992,0.008,Acertou
2063,2.2,1.8,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
1322,1.7,1.6,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
760,2.4,2.0,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
1190,0.4,1.6,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
1691,0.8,1.7,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
2386,2.1,1.9,Insatisfeito,Insatisfeito,0.991,0.009,Acertou
2242,0.0,2.1,Insatisfeito,Insatisfeito,0.99,0.01,Acertou
675,0.0,2.0,Insatisfeito,Insatisfeito,0.99,0.01,Acertou
1014,2.3,2.3,Insatisfeito,Insatisfeito,0.99,0.01,Acertou
1531,1.8,1.7,Insatisfeito,Insatisfeito,0.99,0.01,Acertou
1981,1.1,1.9,Insatisfeito,Insatisfeito,0.99,0.01,Acertou
